Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 122
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 119

    (37) Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 123
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 120

    (38) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias . LLAVE_DER
    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias . LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 124
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 121

    (39) Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 125
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 122

    (36) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .

    TERMINAR        reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    error           reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LEER            reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SI              reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SINO            reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    INT             reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    FLOAT           reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    CHAR            reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 36 (Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)


state 123

    (37) Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .

    TERMINAR        reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    error           reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LEER            reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SI              reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SINO            reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    INT             reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    FLOAT           reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    CHAR            reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 37 (Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)


state 124

    (38) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .
    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER . SINO LLAVE_IZQ Sentencias LLAVE_DER

  ! shift/reduce conflict for SINO resolved as shift
    TERMINAR        reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    error           reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LEER            reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SI              reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    INT             reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    FLOAT           reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    CHAR            reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SINO            shift and go to state 126

  ! SINO            [ reduce using rule 38 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .) ]


state 125

    (39) Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .

    TERMINAR        reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    error           reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LEER            reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SI              reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    SINO            reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    INT             reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    FLOAT           reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    CHAR            reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 39 (Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER .)


state 126

    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 127


state 127

    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 128
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 128

    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 129
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 129

    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .

    TERMINAR        reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    error           reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    LEER            reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    SI              reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    SINO            reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    INT             reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    FLOAT           reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    CHAR            reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 40 (Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 6 resolved as shift
WARNING: shift/reduce conflict for error in state 6 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 6 resolved as shift
WARNING: shift/reduce conflict for LEER in state 6 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 6 resolved as shift
WARNING: shift/reduce conflict for SI in state 6 resolved as shift
WARNING: shift/reduce conflict for SINO in state 6 resolved as shift
WARNING: shift/reduce conflict for INT in state 6 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 6 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 6 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 38 resolved as shift
WARNING: shift/reduce conflict for error in state 38 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 38 resolved as shift
WARNING: shift/reduce conflict for LEER in state 38 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 38 resolved as shift
WARNING: shift/reduce conflict for SI in state 38 resolved as shift
WARNING: shift/reduce conflict for SINO in state 38 resolved as shift
WARNING: shift/reduce conflict for INT in state 38 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 38 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 38 resolved as shift
